av_alive	av_w0	av_th0	av_g0	av_ga0	av_alphw	av_alphth	av_beta	av_v	av_gf	av_mf	av_mfcgr	sd_w0	sd_th0	sd_g0	sd_ga0	sd_alphw	sd_alphth	sd_beta	sd_v	sd_gf	sd_mf	sd_mfcgr
0.63175	-0.0291044799278025	4.82713253104687	0.0639019146930077	1.31954550603032	0.0308212579642859	71.534792057991	0	0.862507568284869	0.0292007096934794	1	1	0.0408746648729438	0.211947370065487	0.0500611691629723	0.351717288459813	0.0167492554378701	3.34515716310797	0	0.0259496346667502	0.0196445477951448	0	0
0.6535	-0.028660557108873	4.78951073563099	0.05174033416569	1.36095079692826	0.0315392465144541	70.7095464067459	0	0.862533082067966	0.0318767647714558	1	1	0.0447037226649345	0.268829804208404	0.043565437580632	0.317553683792986	0.0181104431569086	5.57828466622726	0	0.0295929510888398	0.0213167236975263	0	0
0.65225	-0.0208526048772037	4.7800391753912	0.0455622170014249	1.38326121782977	0.0369054781171726	72.2718539123535	0	0.870041941106319	0.0305274490763986	1	1	0.0419581927362033	0.224076205967767	0.0372101833599417	0.547735039897069	0.0170984183683515	4.44166970620012	0	0.0354524990738903	0.0244652121937678	0	0
0.6505	-0.0373129074153258	4.76069491171837	0.0517653232514276	1.40479471767414	0.0343416238650098	71.3483717241287	0	0.862632461935282	0.0421428433753317	1	1	0.0541610826365939	0.255202111091415	0.0449450680094669	0.430791916820808	0.0171742605479179	5.42989995587025	0	0.0303365220705653	0.0244703685184055	0	0
0.646	-0.0501663343092659	4.70954739797115	0.0621489633466117	1.24070053514838	0.0370445972540183	71.1404073133469	0	0.858091311529279	0.032003942313575	1	1	0.0518557886559119	0.190335969831102	0.040078553452046	0.194986387644596	0.0195721255582276	7.0240692248634	0	0.0225513769182771	0.0239735900071015	0	0
0.6345	-0.0343383189025335	4.73770205664635	0.0409471663131517	1.13109503360838	0.0355580125456618	77.4072358407974	0	0.874082873463631	0.0276873109754924	1	1	0.0460087995568889	0.202227573147657	0.0386212864861127	0.324601379818602	0.0168731415070849	8.94473476903654	0	0.0240561456655182	0.0174551393376977	0	0
0.6505	-0.0232059397880221	4.61298065423965	0.0592180807243567	1.35746416540444	0.0400471433418279	78.2944440155029	0	0.872467010140419	0.0352345349948591	1	1	0.0436879088531806	0.224867408496365	0.0456532633636852	0.226502242473634	0.0174352240219783	11.8537021136922	0	0.0273444021559621	0.0183574111317495	0	0
0.61375	-0.0282156278728507	4.87629109334946	0.06199753218962	1.58119079680741	0.0300870793329086	64.5469489765167	0	0.864415525093675	0.047233598567429	1	1	0.0519915029113922	0.238944209385354	0.0534251439001524	0.20488935214265	0.0143141712272751	13.2606157326424	0	0.0219203034641282	0.0225223014629826	0	0
0.61525	-0.0547702297039796	4.7089414408803	0.0680695541141322	1.4880312974602	0.0225906504692248	53.3680206899643	0	0.864485268577933	0.039162194062239	1	1	0.0464402143502236	0.205698567036074	0.0444003753187892	0.354833870286645	0.0139817566876316	3.91122597120132	0	0.0312671129697165	0.0227522249264817	0	0
0.64125	-0.0195306796341902	4.53889826047421	0.0476583103701705	1.36877763384581	0.0363509523865941	53.8827438287735	0	0.871510126397014	0.0257789815525466	1	1	0.0434427072457664	0.175043784776904	0.0421620240265623	0.427490328570121	0.0206143900060874	4.50484669182019	0	0.030374813745861	0.0165650024088554	0	0
0.62025	-0.0295065386381466	4.6377214807272	0.0746987639562576	1.25216867704689	0.0362097787121602	53.3088957233429	0	0.853631779804826	0.0253075388927609	1	1	0.0574589481441222	0.168804608729209	0.0558362073531964	0.289324194808643	0.0187833997250699	3.20327280251618	0	0.040041324979339	0.0169704343607943	0	0
0.629	-0.0329692382878857	4.37383368599415	0.0329785561160362	1.03952829670906	0.0359890013948316	52.8255146794319	0	0.881481548950076	0.0393007334149297	1	1	0.0495977488817931	0.321756985689635	0.0334188419987406	0.198062515509837	0.0178985079622683	5.72291936524536	0	0.0309188090641968	0.0212227117472284	0	0
0.644	-0.0316364746413601	4.40170510983467	0.04809387836323	1.03963179573417	0.0418643435889244	52.2322847547531	0	0.87175213944912	0.027525656492282	1	1	0.060896554994952	0.179030690954511	0.0467004697629445	0.283894749030903	0.0207558410913588	4.46774202561235	0	0.0229998577401652	0.0256966142264201	0	0
0.6325	-0.0281614911785582	4.64095026385784	0.0468799689935986	1.22731627692282	0.0377222125849221	49.7571222581863	0	0.854503220871091	0.0398343184168916	1	1	0.0447523093962536	0.209276323322191	0.0441277002551315	0.314343685411506	0.0194680967153135	4.45035733342632	0	0.0315238336805702	0.0187158470194261	0	0
0.62325	-0.0262269646066707	4.52624089306593	0.0507616638842592	1.13770864531584	0.037224484087259	50.2757139930725	0	0.872942492440343	0.0347418199714302	1	1	0.0508877037342985	0.202876829001956	0.0465499060586441	0.3368360363863	0.0182297588441645	5.20554669359357	0	0.0254691247530813	0.021702696285756	0	0
0.63925	-0.0468091049679715	4.46553345274925	0.050640342043087	1.50693778178096	0.0298924814250076	49.8129201774597	0	0.86703007401526	0.0329392315250498	1	1	0.0449678671517112	0.245209946577506	0.0473666784307722	0.377370820711618	0.0188158991794529	3.12656774984228	0	0.0196821652293355	0.021260486356306	0	0
0.644	-0.0263079557299498	4.33471029633284	0.0583424841104425	1.30192220943328	0.0385998881455453	51.1129193964005	0	0.874855803981423	0.0327810680565017	1	1	0.0487005591031667	0.173077873712941	0.05106696163251	0.453197396305556	0.019251898338136	4.27120563619377	0	0.033487548287023	0.0186695138167873	0	0
0.6225	-0.0286900863009505	4.64545612955093	0.0499140889447881	1.01128391809575	0.0424008957191327	56.2535278310776	0	0.856169152840972	0.0352605096363695	1	1	0.0493674822119335	0.178810603974505	0.0462295842846695	0.345167652768824	0.0236514791735494	3.75094894052678	0	0.0287469587432242	0.0293597039873252	0	0
0.62725	-0.0541056736097671	4.53656240308285	0.0545109472152617	1.19283903986961	0.0361735797319852	56.1351231088638	0	0.868244962200522	0.0277954855894059	1	1	0.0448140751265948	0.270543479638156	0.0403926778834887	0.182699263495512	0.021370827620939	3.70352588088504	0	0.026098110421515	0.0238005586380123	0	0
0.61225	-0.0470195669351378	4.43472216939926	0.0658550784517138	1.11716870515421	0.034523665390152	53.9158483934402	0	0.875530093953013	0.0213371348096625	1	1	0.0463751340561303	0.196353788280353	0.0479842569603623	0.333349115583204	0.0178553161101526	4.9586165170323	0	0.0317787736091547	0.0181733859542736	0	0
0.64125	-0.0379676652872004	4.33859352147579	0.0654495334678832	1.04582339733187	0.0297511788069969	55.3186360292435	0	0.870519078165293	0.0287438671347627	1	1	0.0459639056580407	0.191850723885931	0.0478403095440972	0.302799978171643	0.0174735372673198	7.52784506746505	0	0.0269655115247084	0.0170871689822079	0	0
